state,submission_type,transaction_type_group,transaction_count,weighted_aht
WI,Manual,New Policy,1,1.00
WI,Manual,Renewal Policy,8,1.00
WV,Manual,Endorsement,61,3.00
WV,Manual,New Policy,46,1.00
WV,Manual,Renewal Policy,51,1.00
WY,Batch,Endorsement,92,1.00
WY,Manual,Endorsement,16,2.00
WY,Batch,New Policy,52,1.00
WY,Manual,New Policy,10,2.00
WY,Batch,Renewal Policy,41,1.00
WY,Manual,Renewal Policy,9,2.00
