year_month,UserID,FTE,Position,Team_Lead_ID,total_filings,flag_count,srt_reassignments,filing_admin_changes,new_policy_count,renewal_count,endorsement__count,srt_total,premium_srt,zero_srt,no_charge_srt,ad_hoc_srts,total_hours_self,pto_hours_self,Adj Total Hours,filing_hours_self,srt_hours_self
6/1/2025,149,1,Tax Associate,223,334,20,6,31,158,37,139,19,19,0,0,2,91.75,0,91.75,53.25,7.5
3/1/2025,858,1,Tax Associate,467,594,22,13,76,231,135,228,0,0,0,0,0,128.55,32,96.55,64,0
4/1/2025,858,1,Tax Associate,467,679,74,9,291,287,127,265,0,0,0,0,0,129.58,4,125.58,80.33,0
5/1/2025,858,1,Tax Associate,467,780,35,2,179,271,141,368,18,18,0,0,0,95.25,16,79.25,51.75,9
6/1/2025,858,1,Tax Associate,467,461,32,0,214,198,79,184,0,0,0,0,0,58.65,8,50.65,28,0
3/1/2025,172,1,Tax Associate,772,1355,72,17,719,1043,75,237,88,61,27,0,0,186.75,12,174.75,44.5,91
4/1/2025,172,1,Tax Associate,772,935,87,29,628,603,147,185,76,57,19,0,2,188.25,32,156.25,58.5,48.75
5/1/2025,172,1,Tax Associate,772,1355,141,8,792,930,139,286,5,5,0,0,0,184,24,160,99.25,6.5
6/1/2025,172,1,Tax Associate,772,640,89,0,328,400,73,167,10,7,3,0,0,103.5,8,95.5,54.5,5.5
3/1/2025,630,1,Tax Associate,772,437,174,14,296,210,93,134,25,11,14,0,0,169,0,169,104.25,55.25
4/1/2025,630,1,Tax Associate,772,660,150,21,345,334,156,170,59,4,55,0,0,168,8,160,112.75,21.5
5/1/2025,630,1,Tax Associate,772,843,143,7,101,497,138,208,8,5,3,0,0,169.75,24,145.75,106,1.75
6/1/2025,630,1,Tax Associate,772,500,136,3,121,307,68,125,9,2,7,0,0,102.5,4,98.5,77.5,1.75
3/1/2025,378,1,Tax Analyst,223,619,99,21,433,399,98,122,101,2,99,0,2,162,0,162,123.15,10.5
4/1/2025,378,1,Tax Analyst,223,1142,241,23,834,694,172,276,2,0,2,0,0,168,0,168,133,0
5/1/2025,378,1,Tax Analyst,223,1013,134,1,546,573,148,292,21,20,1,0,1,178,24,154,140.5,2.25
6/1/2025,378,1,Tax Analyst,223,746,72,0,144,456,106,184,0,0,0,0,0,104,0,104,90,0
